image1_image2,label
2239_9893,same
6859_5175,diff
10092_7541,diff
8993_12277,same
11809_12520,diff
7030_12439,same
5808_8286,diff
7447_2660,diff
9584_13024,diff
1881_5538,diff
1629_10741,same
13115_13148,diff
2313_4802,same
9706_4262,diff
1686_8165,diff
5348_8434,same
3038_11545,same
4485_11276,diff
9125_5289,same
9626_5244,diff
10721_5260,diff
13172_11373,same
10516_7101,diff
401_1098,diff
12219_3755,diff
3221_12836,diff
7556_3166,diff
3192_6023,diff
9160_869,same
4138_2333,diff
5766_7930,diff
7770_10899,diff
2820_8535,diff
7117_3912,diff
13111_4445,same
2429_10274,same
11840_2648,diff
4171_11486,same
2301_4185,same
9838_4540,diff
10885_7127,diff
3675_4410,diff
12712_140,same
13117_12815,same
12384_2885,same
3912_10015,diff
12377_5424,diff
7435_12835,same
70_2965,same
1492_9182,diff
7551_7292,diff
10313_11890,diff
5201_10272,same
11351_3069,diff
3786_1884,diff
8691_10074,diff
9648_4118,diff
1662_11986,diff
5292_9787,diff
1401_13018,same
10259_3688,same
3841_4134,diff
1968_10056,diff
7971_7454,same
1069_586,same
2997_12026,diff
12916_6793,same
4200_5023,diff
7105_11025,diff
9036_11011,same
3101_350,same
431_7804,diff
2490_6713,diff
12086_3743,same
1882_1088,diff
7081_3200,same
168_3972,diff
12426_431,same
5765_11798,same
9588_6985,same
7043_2345,diff
2429_9787,same
1690_12001,same
1657_2990,diff
11535_12344,diff
7775_4176,diff
7777_6544,same
3695_6188,diff
2931_9780,diff
12381_5700,diff
2099_8801,diff
8143_11321,diff
7291_8551,diff
6222_10768,diff
8918_10964,diff
11499_11564,diff
1391_3994,diff
4340_5004,diff
11174_8606,diff
10885_7742,diff
4541_10136,same
4556_8675,diff
11518_3489,diff
2808_11640,diff
11179_9475,same
6917_3071,diff
4028_6566,diff
4297_4374,diff
96_4950,diff
4526_10767,diff
3367_11515,diff
3043_9242,diff
3590_2628,same
140_3739,same
9117_8217,diff
1891_7893,same
13033_2834,diff
12143_13117,same
1512_4656,diff
11054_2544,same
2668_92,diff
1623_2357,diff
4105_627,diff
8504_8852,same
11830_3022,diff
5115_6517,same
1374_9350,diff
8402_12495,same
4747_5632,same
1628_7526,diff
6329_12238,diff
6032_9901,diff
5806_3562,same
8775_9261,same
3675_10715,diff
11252_3377,diff
8056_4773,diff
6106_7175,diff
8745_2258,diff
4453_12470,diff
7001_9635,diff
455_10215,diff
7433_2373,diff
6249_1432,diff
1225_5257,diff
6981_4335,diff
1387_5790,same
11118_322,same
3015_2507,diff
3367_2978,same
395_4221,same
10002_3122,diff
3470_8951,same
3422_7087,diff
12776_11305,same
4351_11595,same
8842_6737,same
9780_9441,same
8809_13064,same
10894_3987,same
12273_9349,same
7260_1703,diff
13031_2337,diff
10308_5478,diff
5640_3651,same
10778_3761,diff
9256_11888,diff
11996_4322,same
2333_12172,same
9464_3208,diff
2578_3737,diff
4611_624,same
9402_11280,diff
10233_2316,diff
1497_11652,diff
3189_6613,same
4636_7074,diff
6735_11380,diff
3009_4404,same
6818_7474,same
12860_1544,diff
2809_5360,diff
1148_3422,diff
10259_10989,same
628_569,same
3043_347,same
8988_2393,same
7447_5274,diff
5552_10305,same
1472_6616,same
5175_12492,diff
2124_7150,same
998_9383,diff
1432_7721,diff
11732_6776,same
3220_11321,diff
4379_969,diff
8664_4459,diff
823_10419,same
2464_1954,diff
330_9871,diff
7674_8670,diff
9251_1474,same
3276_8110,diff
4697_12053,diff
9265_5924,diff
11945_9134,same
10083_2203,diff
1571_6496,diff
10134_6180,diff
3240_800,diff
2036_5902,same
9588_9476,diff
10955_5360,diff
10025_6927,diff
7105_6106,diff
9592_7356,diff
1391_7186,same
8949_11286,diff
5164_4076,diff
1865_7802,diff
357_1237,diff
12622_6832,same
1864_6206,diff
11044_8785,diff
12363_11785,same
5877_7802,same
3261_4075,diff
2378_3184,diff
5727_2880,diff
1703_3035,diff
5367_11069,diff
10288_8785,diff
5644_1079,same
2178_5089,diff
4025_7265,diff
11305_12217,diff
4593_10006,diff
6309_9312,same
6222_9531,diff
8914_3448,diff
945_12906,diff
1181_1024,same
2186_2004,diff
11272_8767,diff
7155_11179,diff
2951_3092,same
330_9472,same
4413_10502,diff
12674_104,diff
6959_3393,diff
